LightScribe System Software,The required software for using the LightScribe technology on compatible drives
LightScribe Template Labeler,Create a full LightScribe disc label with great ease using a large library of customizable templates that come in various categories
PictureSaver,"A simple-to-use tool that helps you create screensavers, which display a slideshow with custom images, and insert various transitions"
Raku Book,"A software application that enables any type of user to create their very own photo books, so as to remind them of holidays and happy times"
DruckStudio,"Simple-to-use application which enables you to create DVD, CD and Blu-ray disc covers, as well as print them with just a few clicks"
Bytessence InstallMaker,A handy setup file creator
DVD slideshow GUI,An unique software that allows cool slide show creation
Business Card Creator Software,Create and print multiple business cards on a single page with just a few clicks using this intuitive and easy to handle application
Virtual Cover Creator,"Cover creator for e-books, software boxshot, home study couses, Blu-ray and more"
VaySoft Excel to EXE Converter,A practical and useful solution worth having when you need to add copyright protection to your Excel files and convert them to EXE format
SWF To Screensaver Scout,"Generate screensavers using Flash clips, export them to SCR or EXE file format, add information about copyright and publisher, as well as password-protect the files"
Picture2Web,"Enables you to create multiple image web galleries with just a few clicks, as well as convert all pictures to JPG and create backups"
Image Converter .EXE,Fast Image Conversion with Effects Including an Easy to use conversion Wizard
isScript,Can simplify the programming process of writing InnoSetup code
Advanced ID Creator Professional,Create and print professional ID cards and badges with the help of this comprehensive piece of software that has intuitive options
MyPhotoCreations,"A fun and easy method to design just the right photo album, book, calendar, greeting card and more for a large variety of events"
CyberLink MediaShow,An application that provides users with the option to easily preserve their memories and to share them to the people that matter the most to them
Bucherrad,Create EPUB and MOBI ebooks with this tool.
PDF2CHM 2012,Convert PDF to CHM conveniently
SWF to EXE Converter,"Straightforward piece of software that quickly converts SWF files into EXE files in single or batch mode, catering to all user levels"
Msi to Executable converter,"Seamlessly generate executable files from Microsoft Installer packages using this straightforward, intuitive and speedy application"
npArea,Produces skinable image areas in ebooks
npAbac,A complex calculator for NeoBook
InstallWizard,A professional installer creation package
Portable Precision Helper,"Powerful program suitable for advanced developers that allows them to create help projects using editing capabilities for table of contents and index, context-sensitive help editor, visual window designer, and CHM, WebHelp, EPUB and PDF exporting options"
Precision Helper,"Help authoring tool, that works natively with the Microsoft HHP format"
Studio-Scrap,"Create scrapbooks by adding multiple pages and inserting photos, preset objects (e.g. circles, animals, flowers), calendars, and text messages"
Installer Maker,Create installers with an intuitive tool
Help Generator,"Professional application designed to enable you to create help documentation for your applications, it's packed with multiple nice tools that you can check out"
WEB2CHM,"Quickly generates local copies of a website and saves the output in CHM format, while preserving the original structure of the webpage"
Web Album Maker,Add your collection of personal or work photos you want other to see and assemble them in a visually appealing album in the blink of an eye
CraftArtist Compact,"A professional program that helps you design photobooks using a rich set of templates, images, embellishments, backgrounds, frames, materials, letters, layouts, shapes and text messages"
SimpleSetup Builder,"Make setup packages to distribute software programs by adding multiple files, enabling autorun menus, and compressing the .exe installers"
wyBuild,Easily manage versions of your software
OfficePrinter,"An intuitive application that helps you create professional business cards from scratch, while bundling many editing tools, preset templates and the possibility to export the results to BMP format, copy them to the Clipboard or print them"
Easy ScreenSaver Maker,A user-friendly tool that comes packed with basic functions for helping you create screensavers by combining multiple media files
eInstall,A simple tool that will help you make professional installers.
PowerCHM 2012,"Create your CHM file from *.html, *.mht, *.txt, *.doc and *.pdf"
ThunderSetup Professional,A script-based Win32 installation program that includes a redistributable web updating utility
FLIP Flash Album Deluxe,Pack your favorite photos to a real like flipping digital photo album
A-PDF Flash Album Maker,"Assemble different image file formats in a collage you can enhance with an abundance of effects and styles, cliparts and frames, in an intuitive environment"
InstEd,"Compact program that helps you build up and edit MSI files, while offering support for profile validation, summary with info about the installer, and module merging options"
DVD Cover Printer Pro,Print CD audio and DVD covers and labels
B3 Retail Lite,"Retail point of sale software application for managing an inventory system, featuring reports, statistics, stocktake data editing, and more"
CdCoverCreator,"A user-friendly application that enables you to create covers, inlays, labels and even booklets"
Mail Access Monitor for MS Exchange Server,Advanced tool that helps you generate centralized supervision of your company's mail server usage and get detailed statistics and charts by analyzing log files
Install Maker,Create installation packages rapidly by just filling out some simple details requested by this straightforward and portable application
Ghost Installer,"Create installation packages, work with a built-in XML editor, save projects to your computer so you can upload them in the future, and make use of templates"
Mihov NSIS Helper,A program for creating of script files for Nullsoft NSIS
Business Card Designer,An intuitive application that comes packed with many useful features for helping users design business cards quickly and with minimum effort
Smart Install Maker,Save time on software deployment by creating installation packages in minutes
Fly Album,"Create digital photo albums or screen savers with background music, apply transitions and effects, and edit album properties with this app"
WWW Photo Album,help you create photo albums and help you share them with your friends.
Photo Gallery,Seamlessly put together galleries with photos and videos using this intuitive app that lets you resize images and configure video settings
Medley,An audio collection catalogue application that enables you to manage your audio albums better.
Porta,Easily turn photo folders into web albums
ThumbHTML,Generate thumbnails with custom settings from one or more pictures at a time or gather your image library to create a HTML gallery to include in your web pages
FotoMaps,A flash photo gallery that lets you put your photos on a map.
WebAlbum,"Create online photo albums with thumbnail galleries without having to possess HTML or programming skills, choose between several themes, and upload thumbnail galleries via FTP clients"
Shozam Express Edition ( formerly Web Gallery Wizard Pro ),"Software solution that allows you to create web galleries with various image, audio and video files stored on your computer, you can make all sort of adjustments to your files"
AlbumCreator Lite,"Design photo albums, publish the albums via an integrated FTP client, make use of preset themes, and export the albums to HTML file format"
Flash Packager,A tool which can pack Flash files into a single Flash Player file
Baby Days and Toddler Tales,"Comprise details about your child's growth from conception through early years in a single environment, keep a diary, create a family tree, add images, and print the information"
Digital Photos Screensaver Maker (formerly Photo SlideShow Maker),Turn digital photos into your own SlideShow with music and transition effects!
Little Install Builder,Wrap the files of your new program in a simple installer package in a few easy steps with the help of this lightweight application
WinAIO Maker Professional,The all in one Windows setup solution that enables you to manage contents inside WIM images and generate bootable USB drives and images
Screentime for Flash,Convert SWF files to reliable screensavers
Oracle Database Documentation,A complete tool for building Oracle database documents
CompHelpGen,A basic component help file generator.
SnapInstall,"Create tutorials on the go by grabbing pictures of the entire screen, active window, or custom region, and having them bundled into a DOC, or PDF documentation file"
Easy Card Creator Free,"Put your creativity to work and design ID and business cards, badges, and labels with the help of this approachable piece of software"
Any Logo Screensaver Creator,"Create custom and branded self-contained logo screensavers, with self-installer"
Install Maker,A simple application for building installers
Sophie Author,"Create books by including a lot more than just text to enhance the experience with pictures, music, clips, and different types of documents"
Sophie,"Redefines the notion of a book to include rich media content, reader feedback and conversation within a networked environment, and allows exporting data to HTML or PDF file format"
Kootool Rapid CHM Maker,Seamlessly create HTML help files (CHM format) from Microsoft Word documents using this speedy and straightforward app with basic options
ASC,"Create custom builds for the Avira antivirus, include in your setup the latest file definitions, generate a Start menu folder and desktop icon, and pick the preferred language"
GUI4Wix,A simple utility for creating simple MSI installation files using Wix.
ZIP 2 Secure EXE,"Comes packed with several useful settings for creating self-extracting EXE files from ZIP archives, with support for password protection"
InnoIDE,A handy utility that was created in order to provide you with a means of generating application installation files with minimal efforts
Ace Pro Screensaver Creator,Create a professional screensaver with this fully customizable screensaver creator
Flash Demo Builder,"A powerful set of utilities that can help you design neat presentations, tutorials, animations or even a custom quiz and export to various formats"
Simple Packager,"Packaging installation tool that allows users to create personalized setups for different applications, while guiding users on how to do it quickly and efficiently"
Book Maker,"Straightforward application that enables you to convert PDF documents to PS format, with support for a few configuration parameters"
CyberInstaller Suite,"Securely create installation packages for your software, customize every aspect of the installer, check it for errors, attach various references, and more"
WixBuilder,An application for creating simple MSI packages
MobiDB,Make a mobile Java application with your content
Kirin,An application to create MSI based Windows Installers
Exe to Msi Converter free,"Straightforward tool that quickly converts setup kits, from executable files (EXE) to Windows Installer Packages (MSI), with light options"
Axialis ScreenSaver Producer,"A powerful program that helps you design sprite, slideshow, Flash, video, or FLI/FLC screensavers, which can exported to SCR file format or packed into executable files"
TyphoonInstaller,Full featured software installation system for developers
Omasoft,"Software solution that allows you to create multiple photo books on your computer, you can design a recipes book, one with your wedding photos, pictures of your family or vacation"
Windows HLP To RTF,Designed to convert Microsoft Windows Help (*.HLP) to RTF
WixEdit,Make a good firs impression by creating a powerful and comprehensive installer for your application with this tool that edits and creates MSI files
True BoxShot,"Create box shots, CD and DVD cases, member cards and book covers with the help of this modern-looking and simple-to-use application"
Sectional Sofas,A sectional sofa dedicated theme.
PhotosArtist,"Free-to-print album, scrapbook and photomontage"
RS Windows XP Install CD Creator,Create a fully up to date installation CD for Windows XP with the possibility to include service packs and drivers with this powerful application
PPTX to EXE Converter,Easy-to-use application which enables you to convert one or multiple PowerPoint presentations to EXE files and burn them onto VCDs or DVDs
NorthBright CHM Tool,"Decompile CHM files or extract specific pages to HTML, MHT or TXT format using this simple tool with support for large-sized CHMs"
HelpBuilder,A utility that creates help files.
P&P Designer,"Create printable image albums and calendars using custom photos, different page backgrounds and layouts, picture borders, image shapes, and clipart items"
ServiceMill Exe Builder,Convert any application to a native Service (.exe file)
Gallerinator,"Generate galleries as HTML projects using pictures of various formats, with edit options for both pictures and the gallery layout"
eBookSnap,A completely new eBook software and smart eBook rights management system.
You Select It,The first automated template software
CyberLink LabelPrint,"An easy-to-use, fun application that provides users with the possibility to create and print stylish disc labels and jewel-case cover sheets"
HTABOX Quick,"Simple program that helps you convert HTML applications to EXE file format, while allowing you to conceal the script and source code"
Tarma ExpertInstall,Simple and repeatable build process checks and builds your installer in seconds
GUSC,"Bundle your project files inside self-extracting installers which can be of multiple modes, define parameters, and more within a wizard-driven process"
InAlbum,"Create and share your photo album with videos, animations, sounds, and music in a convenient manner by turning to this comprehensive software solution"
Pictures Slideshow Maker,"A fully-featured and straightforward software utility that helps you create 2D or 3D screensavers, picture slideshows and video files"
PackageForge,A graphical installation and packaging tool for Symbian OS
Fusion-ware.com Screensaver,"Fusion-ware.com - MSN, Yahoo and Google website ranking, software submission service, google website ranking"
Stardust Setup Packager,Package multiple setup programs into a single self-extracting executable
Inno Helper,"Create scripts for the Inno Setup compiler via a user-friendly interface, where you can set the files and registry entries to include, Windows requirements, and other details"
WebExe,"Convert HTML pages into self-extracting executable files, customize HTML elements, set feature restrictions, apply password protection, and more"
Amara Slideshow Builder,Effortlessly create animated slideshows based on otherwise plan images by resorting to this approachable lightweight piece of software
imgSeek,"Photo collection manager and viewer with content-based search, featuring applicable restrictions to directory scanning, groups, IPTC and EXIF metadata extraction, and more"
Scratch and Win Software Maker,"A simple-to-use program that helps you design scratch off cards and personalize them according to your preferences by uploading images (JPG, GIF, PNG) and adding sounds (WAV or MP3)"
LightScribe Simple Labeler,"Straightforward tool which enables you to design and burn LightScribe discs with just a few clicks, provided you have a dedicated drive"
Slideroll Gallery AV,Use your favorite videos and photos to create attractive slideshows then publish them
Easy Setup Creator,Build customized NSIS installation packages for your programs with options to set visual design and files to bundle in the package with this application
AVS Cover Editor,A compact and fully functional application that lets the user create different labels for optical discs
Any Flash Screensaver Maker,"Create your own customized screen savers in SCR or EXE format, containing your favorite music and text with this easy-to-use application"
JHelp,Java Help Content Package
execJ,Create Windows Executables (exe) and Windows Services for Java Applications
Adobe Creative Suite Deployment Toolkit,Creative Suite Enterprise deployment tool
ABC Amber CHM Converter,Batch CHM decompiler which converts CHM files to any document format you wish
Innesoft BoxMagic,CD / DVD virtual box cover designer
Setup Workshop,A fast and reliable installer creator
SetupDev,"Create setup packages without writing a single line of code by simply adding required files, additional registry entries, and general parameters"
Privacy Photo Album,"Make sure only you have access to your collection of pictures by creating password-protected albums, with options to shred original files, and build a slideshow"
Multi-Screensaver,"Manage multiple screensavers, run them after a user-defined period of inactivity, and change the screensaver once a day or at a custom number of minutes"
SIBuilder,Small Installation program Builder
Droppix Label Maker,"Design CD covers by adding multiple graphical elements, such as texts, images, clip art pictures and various predefined photo backgrounds, using this application"
X Comment Creator,Create help pages with this software.
AdigitalBook,A Digital Album Creation software for amateur photographers
Nvn Installer,"Deliver your projects through a powerful setup package which can contain info you provide, files, custom file associations, registry tweaks, and a pleasant style"
ctInstaller Suite,A setup creator for you to use.
Web ScreenSaver Builder,"Customize your screen saver with favorite images, popular web sites and music files of your choosing with this intuitive application"
SunRav BookOffice,"A suite of two individual tools connected to one another to provide a complete method to compose documents, guides or books, and customize them with images, tables, and hyperlinks"
web2help,CHM authoring tool
Raku PhotoBook,Web PhotoBook Creator
dvdCover,Prepare BMP and JPEG images for CD or DVD covers using this simple and portable app that can automatically resize and crop the photos
Setup2GO,"An intuitive application that helps users create 32-bit Windows packages, and can be configured by all types of users, regardless of their experience level"
Installer2Go,Installer2Go - Interactive utility for creating reliable Windows Installer packages
Nvn Installer Lite,Easily create professional installation packages.
Zune eBook Creator,"Convert text-based documents to image formats to easily use and read them on digital book readers, as well as set the correct properties to get the best outputs"
My Photo Books,Simple yet powerful photobook creation software
GlassWorks,"Generate installers with this easy-to-use application, featuring support for most operating systems, as well as clearing temporary files"
CDX,"Simple-to-use application that lets you create and print covers, with support for multiple image adjustments and effects (e.g. brightness, black and white)"
Ghost Installer Studio,A complete tool for XML based installations
CustomEffects Installer,Unpacks the contents of PolyCE files and installs the CustomEffects for Adobe After Effects
NFS Clock09,A new screensaver showing time.
DDay.Update,Add automatic update capabilities to your application with this tool.
Flame,"Software solution for quickly and easily creating Windows installers (.msi files) using WIX, it comes with lots of nice features and tools that you can check out"
PackJacket,"Create installers for your software application, customize panels, sizes, colors and images, include multiple languages, and more"
Flexible Album Studio,"Create a simple HTML web gallery with several style options, impressive picture file support, and quick processing in a straightforward, intuitive operation"
Disk Label Designer,Design your disk label with easy.
MemoriesOnTV,An application that creates the most visually elegant slideshow on TV.
3D Virtual Box Creator,"Design cool presentations for video games, or software products by customizing different types of 3D boxes and casings with your own product pictures"
Wallperizer,"Automatically change your desktop wallpaper at a certain time interval, display images in a random order, and show a customizable calendar over the wallpaper"
MakeInstall,Make an INSTALL.EXE for your Java Program
Click! Recorder,A tool designed to create step-by-step helps and manuals
ISTool,Create customized scripts in a visual environment for the popular Inno Setup compiler using a comprehensive interface packed with tools
123 Flash ScreenSaver Maker,Tool that creates a custom corporate screensaver
Visual Testmaker,Creates tests quickly and easily
FlashForge,This application converts your Macromedia Flash files into a screensaver plus an installer
exPressit SE,"A user-friendly labeling software that can help you design Pressit labels, customize and print them, as well as preview the result"
HelpMaster,"Generate detailed help files with this comprehensive application, based on the JavaHelp component and featuring a built-in file manager for easy editing"
chm2web Pro,convert HTML Help (*.chm) files for web publishing
AVI-MPG-WMV Screensaver,"View your own MPEG, AVI, or WMV videos as a screensaver"
GalleryManager,Easy to use solution for creating your own flash homepage.
HelpMaker,An application to create and modify help files (.HLP)
FLIP Flash Album Free,FLIP Flash Album Free - pack your favorite photos to a creative and real like flipping digital photo album
Picture and Sound Show,"Create screensavers and export them to SCR file format, include custom images and songs, apply transition effects, and embed picture captions"
My Photo Calendars & Cards,"Design beautiful calendars for the whole year or greeting cards using numerous pictures and personalized text, as well as export them to PDF and JPEG to be printed out"
Dg Foto Art Gold,A Fast & Easy Digital Album Creation Tool
ValidInstaller,This is an easy-to-use Setup Creator for Windows Software
Lagoon Flash Photo Gallery,"Software solution that allows you to create various photo galleries for your website, it comes with multiple tools and features that you could use"
Spoon Installer,Create installers with this tool.
Click'n View,"Browse favorite photos and make personalized albums with them, apply corrections and enhancements to each item, as well as create animated GIFs, Flash and AVI clips using various pictures"
XML Photo Album,Create digital photo albums with the help of this software.
Razzak compressed HTML file maker and viewer,This is a cross-platform help and documentation authoring from html pages
Kronen-Design,"Allows you to create for simply and professional manufacturing of CD/DVD labels, Booklets, depositors"
DiscWrapper,An easy to use CD cover designer
wyUpdate,"Easy to use, drag & drop Designer"
Make Help,Make RTF Files to compile with the Windows Help Compiler
War Setup,Straightforward tool that helps you build up MSI packages by adding directories recursively to the list and creating a normal or full installation mode
Easy Media Cover,This application will let you print professional looking DVDCDVHS Covers & Labels in seconds
DVD-Cover Printmaster,With this application you can easily create and print great looking covers for any cases
Witem Installer for Java,A professional and easy-to-use tool which allows you to create reliable setup packages for Java applications for deployment on Windows platform.
TGPSoft,A handy software that allows webmasters to create thumbnail galleries
NvinInstaller,Bundle your projects in an easy to use installer to create a proper first impression to end users with the help of this lightweight set of tools
Flash Screensaver Maker Simple Version,"Create Windows screensavers (SCR file format) or custom installers (EXE) from SWF files, customize the EXE installers, and set screensaver properties (e.g. wake up on left- or right-clicks)"
Fortop Album Creator,"Create personalized photo albums with background music, special transitions, photo comments, and templates, as well as export the slideshows to SWF or EXE file format"
Train Screen Saver,A train screen saver for those who find old locomotives interesting.
FoxArc Screen Saver Builder,"Quickly build screensaver slideshows out of multiple pictures, with options to specify a custom name, and set duration of slides in seconds"
HelpStudio,"The fastest, easiest way to create and publish help systems"
Just Wallpaper,"Set the wallpaper to change automatically at regular intervals, as well as add notes and calendar layers to the desktop background image"
Thumb Buddy,Create stylish photo albums of all your precious digital pictures in a snap
Tuulimaa,"To match your tastes and to be in harmony with your photos, you can select colors and fonts for the whole web site."
ExeShow,Create a slideshow using your own photos and images.
FAQ Builder,"Create FAQ questions and answers for your personal websites, save them as HTML files, and upload them via FTP using this simple app"
Animated Screen,"Design beautiful screensavers in both SCR and EXE formats by adding images, text, shapes, 3D objects and transition effects with this small app"
Adobe AIR in eLearning,An Adobe AIR application that received a Brandon Hall award under the category of Best Innovation in Learning Technology
Photo! Web Album,The only photo album generator that lets you view the result immediately in real time.
Photo! 3D Album,"A 3D gallery application with numerous templates, which allows you to easily edit, store and share your personalized virtual album"
AAA Web Album,"Software solution that allows you to create web albums from your digital photos, you can batch process multiple images, make some adjustments to them and upload the album to the Internet"
Flash2X Wallpaper Maker,This application will help you create flash wallpapers.
AJ Screensaver Maker Pro,A tool that help you make your own screensavers
eStoryMaker,"Bundle pictures, text, and audio files together to create an interactive slideshow for stories, and presentations you can take with you, and run from a thumb drive"
ScreenSaver Works,Create simple slideshow screensavers out of pictures that change on custom time interval and sequence with this lightweight application
DIPasDoc,Generates HTML documentation from comments in Pascal unit source code files
Flash ScreenSaver Builder,"This software creates screensavers with flash, images and text"
Power Card Maker,The best tool to make business cards or other cards
Super CD Cover Maker,A software that helps you in the process of printing CD Covers.
Video Screensaver Maker,Straightforward and simple-to-handle application which enables you to create your own screensavers by merging video files together
Free Photo Slideshow Screensaver,Slide your pictures on your screen with our freeware screensaver
Business Card Studio,"A handy and reliable business card software utility that allows you to create, design and print your own templates using the built-in powerful graphics engine"
SkyAlbum Photo Gallery Builder,An easy to use Flash photo gallery creating tool.
Photo Album Helper,"Transfer file to a new location while also renaming them, change size and quality specifications, or upload to a new album on your FTP server"
V-Setup,Extremely easy to use tool for developers to quickly build and deploy your softs
Yeardisk Creator Suite,"Create unique and beautiful yearbooks for the entire class or for teachers, which can contain group images, documents, Flash animations, audio and video files or slideshows"
Aurora ScreenSaver,View the unique Aurora Borealis on your PC's desktop
AWinstall,Professional installation development system for creating small setups
Flash Media Show Standard,Professional multi-media materials presentation and management solution
CHM IFilter,This filter lets you index and search content of CHM files
Auto Installer,A useful application that installs all the files you put in its directory after you edit a simple TXT file
PixExpose,Easily create and publish eye catching picture galleries on the Internet.
Photo Packager,"Convert a large variety of image formats, such as JPG, BMP, and PNG to HTML photo albums, and choose one of the many available picture effects"
PaperBox,"Specify the name, record date, type and contents of the disk and it will automatically create a cover of any appearance you wish"
Screen Savers To Go,"A program that generates stand-alone screen savers with your images, sounds and creativity built in."
Quick Album,Makes managing digital pictures an easy task for both beginners and experts.
Microsoft Windows Installer,An application installation and configuration service that makes it possible for software developers to create setup packages for streamlined application deployment
Tiger PDF Creator,Enhance the profit of your company by creating and selling professional ebooks and reports.
Pocket PC Installation Creator,Simplifies the creation of installation for Pocket PC Devices
Easy Cover Design Pro,Create custom CD and DVD labels and covers with this application
RCF DropDown Installer,This software was created to offer you the possbility to build installers exactly the way you need them to be.
DVD Album Creator,"Software solution that allows you to create a DVD photo slideshow album with subtitles, pan and zoom and chapter menu, it comes with a built-in burner and it allows you to add effects"
DirSaver,An easy-to-use wizard interface that will allow the user to create a Flash screensaver in minutes
PPSee,Album creator and image viewer
Digital Photos Screensaver Maker,Use this program for creating business presentations of products and services or presentations of educational materials.
Antechinus eBook Wizard,Compile your highly-compressed eBooks easily and in no time
Photo! Web Album (formerly Web Photo Album),"Software solution that helps you create photo galleries that you can share online, it comes with multiple gallery styles and the option to add as many images as you want"
Take Covers,A CD and DVD cover making software with user-friendly interface
SDR 3D Box Shot,A handy software that will guide you into creating original and attractive covers for various purposes!
Desktop Authority MSI Studio,A fully-featured MSI packaging solution for creating and editing MSI files.
fpHelp Builder,A very simple and powerful Microsoft FrontPage add-in that allows the conversion of a web site to a Microsoft HTML Help file.
RSlideShow,"Create and save slideshows with photos, videos and music, display file names, set transitions and delay times, and create picture thumbnails"
CC checker,"A small software application with limited features, that verifies the validity of your credit card numbers in just a matter of clicks"
Mep Installer,"Compact program that helps you generate installation packages using a wizard-like approach, while offering support for normal, silent or hidden installation, multilingual options, and password-protected mode"
Setup Studio,"Create a CD, DVD or ISO file that automatically deploys Windows XP or Vista along with all drivers and applications you need to work with"
IssProc,Files In Use functionality for Inno Setup
DM README Creator,"An easy to use application designed to quickly create ReadMe files, preview TXT, HTML or NFO files, and also you can export the project to HTML or TXT"
Push Installer,A small application that utilizes the flexibility of Group Policy Objects to deploy any Windows executable program
HM NIS EDIT,"Easily create scripts for the NSIS tool in an intuitive environment supporting multiple simultaneous projects, different format options, visual designer and more"
MACCC,"Create printable CD covers (also called cd inserts) for MP3 CDs (front and back for fullsize cases, front only for slimline)"
Orca,Create and edit Windows Installer databases with the help of a powerful tool that displays all variables in an organized table for which you can set read-only privileges
SplitGiant,SplitGiant offers you the opportunity to enjoy up to four of your favorite screensavers at the same time
Cheetah,"Easily create documentation files with customizable text, option to insert pictures, links to apps, and websites, to include in your applications"
CD Install,CD Install powers any CD by providing it with a handy tool that facilitates navigation and familiarization to the products on CD
iWebAlbum,"Create web image albums that can be opened with various web browsers (e.g. Firefox, Opera), choose your preferred layout, and adjust the size of the photos"
Easy Screensaver Standard,Easy Screensaver Standard is the fastest and easiest way to produce share screen saver and resell it
Clickable Card,"Create online business cards by providing information about your company, customizing the text, embedding images, and aligning objects"
EZSfx,"EZSfx is a self extracting archive builder designed with ease of use in mind, while still maintaining functionality."
SFX Generator,The GkWare SFX Generator will help you create self-extracting files in seconds.
TweakFS Open Installer,"TweakFS Open Installer - run and create open, Zip-based installations"
1st Screensaver Photo Studio Professional,"1st Screensaver Photo Studio Professional creates beautiful screensaver with your pictures, photos, music."
IssSurvey,With Uninstall Survey (IssSurvey.dll extension) for Inno Setup you can get users feedback / comments / uninstall reasons
Slide Screensaver,With Slide Screensaver you will be able to display images in either random or alphabetical order
PDF Conversion Series - PDF2Htm,PDF Conversion Series - PDF2Htm can help you to convert PDF file to HTML.
JSmooth,A comprehensible and efficient software application designed to help you easily generate a Windows executable from a Java application
PDF Conversion Series - PDF2Word,PDF2Word can help you to convert pdf to word documents
Arlington HTML2EXE Wizard,HTML2exe is the fastest way to produce an e-book or catalog.
Install Builder,Install Builder is a free standalone application that allows novice users to create setup cabinet for Pocket PC and Smart Phone
Apollo CD & DVD Label Maker,An application designed to help you create CD and DVD labels by applying several editing tools and choosing from different preset layouts
IntuInstaller,IntuInstaller is a software that will allow you to share your software in a single compact package and install it on other PCs
Ulove Photo Slideshow Maker,Ulove Photo Slideshow Maker was designed to be a tool that wil create slideshows
Roxio MediaTicker,"Browse through your image folders using a tray at the bottom of the screen, adjust settings and change the way you view pictures on your computer"
Ace ScreenSaver,Ace Screensaver is a software that provides you an easy way to create and configure photo screensavers the way you like.
Help Creator,"Create help manuals by inserting text messages, links, and images, and export the generated project to HTML, RTF, or plain text file"
CF Screensaver Editor,CF Screensaver Editor allows you to create your own designed screensavers.
PajerPhoto Album 3D,"Software solution that helps you create albums of up to 4,000 pictures and view them while music is playing in the background of each image"
Instyler Ex-it!,Instyler Ex-it! is an user-definable self-extractor with (un)install support and suitable dialogs
Install Wizard Creator,An intuitive and portable application that comes packed with limited features for helping users build EXE installation packages with minimum effort
Easy CD & DVD Cover Creator,Create CD covers and DVD covers for your discs.
PhotoCafe,"Create neat slideshows for presentations, kiosks, or large displays, with options to grab images from offline and online locations, and set up an abundance of parameters"
SpeechTags,Manage and rename images or entire albums via voice commands
Setup Maker,"Java setup creator that offers support for custom images, license agreement information, components included in the installation, help manual, splash screen, and registry keys"
MB Screen Saver Control,"Manage all installed screensavers directly from the tray area, with an additional quick preview feature to access settings, apply, or run them"
HTML Help Workshop,"Software that consists of an online Help Viewer, related help components and help authoring tools to be used by developers within their projects"
Helpmatic Pro,helpMATIC Pro is an application that lets you create professional looking help files quickly and easily.
Helpmatic Pro HTML,Helpmatic Pro HTML was designed to be a powerful yet very easy to use application for developing HTML Help files
Stardust Screen Saver Toolkit,Stardust Screen Saver Toolkit - The most powerful and easy to use screen saver authoring tool
EBook Maestro STANDARD,"Compile and generate executable ebooks with digital information, which include a simple or more complex table of contents that can be personalized with different elements"
EBook Maestro FREE,"Compile stand-alone executable non-commercial eBooks from HTML files, or edit current EBM files, with this intuitive and highly customizable application"
EBook Maestro PRO,A versatile universal compiler for digital information products
ISPWizard,Internet Setup Program Wizard is an advanced application that helps you create Internet setup programs
InterCover,InterCover - Create and print CD covers
Word2Help,This utility is a publisher from Microsoft Word to Macromedia Dreamweaver
Flash SlideShow Engine,Flash SlideShow Engine is a powerful component to create Flash animation
AMF CD and DVD Jewel Case and Label Maker,"Easily Create Full-Color, CD, DVD Jewel Cases and Labels"
Label Xpress,"Create cool labels for your CDs and DVDs including their cases by setting up backgrounds, adding extra images, as well as text boxes for custom info"
Zass4u,Zass4u - Create your own screensaver
TimeUntil ScreenSaver Maker Professional,Create and distribute digital clocks and screensavers with countdown
Book Catalog,Book Catalog - will help you organize your book collection
Screen Saver Override,"Set idle time for screensaver to kick in, have transparency applied, set a custom hotkey for manual activation, and more to enhance screensaver management"
Advanced CD catalog,An application that helps you to create a catalog of your disk collection
Screensavers-Source Free Screensaver,"This wonderful screensaver features different scenes from many areas of human life and activity, including science etc"
eCover,Create your custom front and back cases for your collection of DVDs or CDs using this simple and straightforward software solution
RandomSaver,Randomly displays your screen savers
MuralPix,MuralPix Wallpaper Changer is a program which automatically creates Windows wallpapers
SF CD-Cover,SF CD-Cover offers you a full range of pre-set styles as well as the possibility of creating your own layouts for CD Covers
ISSI,Inno Setup Script Includes - Contains script includes for Inno Setup
VV Install Maker,VV Install Maker is a software used to make setup and installation programs
RoleHelp,"Compose, organize and manage multi-chaptered help books, guides or HTML compilations that contain all the necessary information on how to use a program, and build them in various supported formats, like HTML, Microsoft Word, PDF or RTF"
DVD Cover Plus,DVD Cover Plus - design your own DVD covers
MetaInstaller,MetaInstaller allows you to easily package your software and build installations for Windows
pixelCAT,"A software database tool that allows you to organize, categorize, search and display digital images"
Install Wizard,Mediathek is THE ultimate Personal Information & Inventory Manager
EBook Maker,Ebook Maker was created to help you build your Electronic Books
Create Your Business Cards,"An application designed to create and customize business cards, with a variety of templates included along with the necessary tools to edit them"
Abee Chm eBook Creator,Create eBooks in the CHM format
ComponentOne Doc-to-Help Enterprise 2006,Doc-To-Help is a single-source Help authoring tool that empowers authors to create HTML or MS Word content an convert to Help
.INF File Generator Gold,.INF File Generator Gold generates .inf setup files. It has many advantages over .INF File Generator
.INF File Generator,A simple and small package ready to assist Visual Basic developers in generating INF files during the setup operation of their programs
CoolLabel,"A lightweight cover editor built specifically for helping you create Floppy, JAZ, MP3, ZIP, MP3 and VHS labels, while offering support for a preset list of templates and editing capabilities"
Chaotic Chance Screensaver Manager,Chaotic Chance will allow you to manage the screensavers that are currently installed on your computer
3DScreen Builder Screensaver Maker,3DScreen Builder is a unique screensaver creation program
INF-Tool Lite,Create smaller setups for your programs / updates / demos!
InstallStation,"InstallStation is a fast, easy and free way to create standard Windows installations for your applications"
3DScreen Builder,3DScreen Builder - A program for creating screensavers
